timestamp,smart_plug,temperature,humidity,occupancy
2025-04-13 01:00:00,80.14,27.31,56.66,False
2025-04-13 02:00:00,69.24,29.57,61.5,False
2025-04-13 03:00:00,224.07,20.45,48.17,False
2025-04-13 04:00:00,134.97,24.28,55.21,True
2025-04-13 05:00:00,231.19,21.45,39.94,True
2025-04-13 06:00:00,66.34,27.51,58.22,False
2025-04-13 07:00:00,128.82,24.93,47.1,True
2025-04-13 08:00:00,184.87,25.61,47.7,False
2025-04-13 09:00:00,247.68,27.57,55.97,False
2025-04-13 10:00:00,129.69,22.75,67.45,True
2025-04-13 11:00:00,206.47,28.98,32.56,True
2025-04-13 12:00:00,271.49,24.4,62.99,True
2025-04-13 13:00:00,203.97,19.9,41.7,True
2025-04-13 14:00:00,108.24,26.35,47.76,True
2025-04-13 15:00:00,56.1,27.52,30.88,False
2025-04-13 16:00:00,267.52,21.8,42.04,True
2025-04-13 17:00:00,55.32,28.29,50.11,True
2025-04-13 18:00:00,268.68,28.87,32.25,True
2025-04-13 19:00:00,182.23,21.32,49.64,False
2025-04-13 20:00:00,284.77,29.8,67.08,True
2025-04-13 21:00:00,249.7,19.69,34.22,False
2025-04-13 22:00:00,299.48,20.42,60.58,True
2025-04-13 23:00:00,137.68,20.21,46.39,True
2025-04-14 00:00:00,241.8,28.73,56.21,False
